"","SEQN","OCD150","OCQ180","OCQ210","OCQ670","OCD383"
"9164",123276,4,NA,NA,NA,3
"9165",123277,4,NA,NA,NA,3
"9166",123278,1,40,NA,1,NA
"9167",123279,4,NA,NA,NA,3
"9168",123280,4,NA,NA,NA,3
"9169",123281,4,NA,NA,NA,4
"9170",123282,4,NA,NA,NA,3
"9171",123284,1,45,NA,1,NA
"9172",123286,4,NA,NA,NA,2
"9173",123287,1,40,NA,1,NA
"9174",123290,4,NA,NA,NA,7
"9175",123291,1,36,NA,5,NA
"9176",123292,1,16,2,1,NA
"9177",123294,1,40,NA,1,NA
"9178",123295,1,55,NA,1,NA
"9179",123296,4,NA,NA,NA,3
"9180",123297,4,NA,NA,NA,4
"9181",123298,4,NA,NA,NA,3
"9182",123299,1,5,2,3,NA
"9183",123301,1,32,1,5,NA
"9184",123302,1,36,NA,5,NA
"9185",123304,1,69,NA,2,NA
"9186",123306,1,47,NA,1,NA
"9187",123309,4,NA,NA,NA,3
"9188",123310,1,18,2,2,NA
"9189",123314,1,68,NA,5,NA
"9190",123315,4,NA,NA,NA,3
"9191",123316,2,NA,1,1,NA
"9192",123317,4,NA,NA,NA,3
"9193",123318,1,30,1,1,NA
"9194",123319,1,40,NA,1,NA
"9195",123320,1,20,2,1,NA
"9196",123321,3,NA,NA,NA,NA
"9197",123322,1,40,NA,5,NA
"9198",123323,1,35,NA,1,NA
"9199",123324,3,NA,NA,NA,NA
"9200",123325,1,50,NA,1,NA
"9201",123326,1,40,NA,2,NA
"9202",123327,4,NA,NA,NA,3
"9203",123328,3,NA,NA,NA,NA
"9204",123329,1,40,NA,1,NA
"9205",123330,3,NA,NA,NA,NA
"9206",123332,4,NA,NA,NA,7
"9207",123335,4,NA,NA,NA,3
"9208",123336,1,40,NA,2,NA
"9209",123337,1,38,NA,5,NA
"9210",123338,1,10,2,2,NA
"9211",123342,1,30,1,5,NA
"9212",123343,1,40,NA,3,NA
"9213",123345,1,40,NA,3,NA
"9214",123346,4,NA,NA,NA,3
"9215",123347,1,45,NA,1,NA
"9216",123349,2,NA,1,3,NA
"9217",123351,4,NA,NA,NA,4
"9218",123353,1,56,NA,3,NA
"9219",123354,1,45,NA,1,NA
"9220",123355,1,45,NA,1,NA
"9221",123356,4,NA,NA,NA,3
"9222",123357,1,60,NA,5,NA
"9223",123359,4,NA,NA,NA,7
"9224",123360,4,NA,NA,NA,3
"9225",123361,4,NA,NA,NA,7
"9226",123362,4,NA,NA,NA,4
"9227",123363,1,12,2,1,NA
"9228",123364,1,54,NA,1,NA
"9229",123366,4,NA,NA,NA,3
"9230",123367,4,NA,NA,NA,3
"9231",123369,1,27,2,3,NA
"9232",123372,1,50,NA,1,NA
"9233",123373,1,50,NA,1,NA
"9234",123374,4,NA,NA,NA,4
"9235",123375,4,NA,NA,NA,3
"9236",123378,1,40,NA,1,NA
"9237",123380,1,40,NA,5,NA
"9238",123382,4,NA,NA,NA,2
"9239",123385,3,NA,NA,NA,NA
"9240",123386,1,50,NA,1,NA
"9241",123388,4,NA,NA,NA,4
"9242",123389,4,NA,NA,NA,2
"9243",123391,1,40,NA,1,NA
"9244",123396,1,36,NA,2,NA
"9245",123399,4,NA,NA,NA,3
"9246",123400,4,NA,NA,NA,3
"9247",123401,1,40,NA,1,NA
"9248",123402,4,NA,NA,NA,3
"9249",123403,1,40,NA,2,NA
"9250",123405,1,52,NA,5,NA
"9251",123407,4,NA,NA,NA,2
"9252",123408,4,NA,NA,NA,3
"9253",123409,1,48,NA,2,NA
"9254",123411,1,45,NA,5,NA
"9255",123412,1,46,NA,5,NA
"9256",123413,1,40,NA,2,NA
"9257",123415,4,NA,NA,NA,2
"9258",123416,4,NA,NA,NA,4
"9259",123421,4,NA,NA,NA,2
"9260",123422,4,NA,NA,NA,2
"9261",123423,1,25,2,1,NA
"9262",123424,4,NA,NA,NA,3
"9263",123425,4,NA,NA,NA,7
"9264",123426,1,48,NA,5,NA
"9265",123427,1,45,NA,3,NA
"9266",123429,1,7,2,2,NA
"9267",123431,1,40,NA,1,NA
"9268",123432,4,NA,NA,NA,3
"9269",123433,1,20,1,5,NA
"9270",123434,1,40,NA,1,NA
"9271",123435,1,16,2,1,NA
"9272",123436,1,16,2,5,NA
"9273",123437,1,50,NA,1,NA
"9274",123438,1,40,NA,2,NA
"9275",123439,4,NA,NA,NA,4
"9276",123440,1,27,2,1,NA
"9277",123441,1,60,NA,5,NA
"9278",123445,1,35,NA,5,NA
"9279",123446,1,40,NA,1,NA
"9280",123447,1,16,1,1,NA
"9281",123452,4,NA,NA,NA,3
"9282",123453,1,40,NA,5,NA
"9283",123454,1,36,NA,5,NA
"9284",123458,4,NA,NA,NA,2
"9285",123460,1,48,NA,5,NA
"9286",123461,2,NA,2,5,NA
"9287",123463,1,65,NA,5,NA
"9288",123464,4,NA,NA,NA,3
"9289",123465,1,35,NA,1,NA
"9290",123466,1,40,NA,5,NA
"9291",123467,4,NA,NA,NA,3
"9292",123468,4,NA,NA,NA,7
"9293",123472,1,45,NA,5,NA
"9294",123474,1,38,NA,5,NA
"9295",123475,1,40,NA,1,NA
"9296",123476,1,38,NA,3,NA
"9297",123477,4,NA,NA,NA,4
"9298",123478,1,32,1,5,NA
"9299",123479,1,50,NA,5,NA
"9300",123481,1,25,2,2,NA
"9301",123484,2,NA,2,3,NA
"9302",123485,4,NA,NA,NA,4
"9303",123488,1,37,NA,1,NA
"9304",123489,4,NA,NA,NA,3
"9305",123490,4,NA,NA,NA,3
"9306",123492,1,24,2,5,NA
"9307",123493,1,40,NA,1,NA
"9308",123494,1,10,1,5,NA
"9309",123495,4,NA,NA,NA,2
"9310",123496,4,NA,NA,NA,3
"9311",123497,1,15,2,2,NA
"9312",123498,1,54,NA,1,NA
"9313",123502,4,NA,NA,NA,3
"9314",123503,1,40,NA,1,NA
"9315",123504,1,50,NA,1,NA
"9316",123505,4,NA,NA,NA,2
"9317",123506,4,NA,NA,NA,4
"9318",123507,1,32,1,5,NA
"9319",123508,1,40,NA,5,NA
"9320",123509,1,50,NA,5,NA
"9321",123510,3,NA,NA,NA,NA
"9322",123511,1,45,NA,1,NA
"9323",123512,1,40,NA,1,NA
"9324",123513,4,NA,NA,NA,1
"9325",123514,4,NA,NA,NA,1
"9326",123515,4,NA,NA,NA,4
"9327",123516,4,NA,NA,NA,3
"9328",123517,4,NA,NA,NA,4
"9329",123518,4,NA,NA,NA,3
"9330",123519,1,40,NA,3,NA
"9331",123521,1,40,NA,3,NA
"9332",123523,1,30,1,1,NA
"9333",123524,1,40,NA,1,NA
"9334",123525,1,34,1,5,NA
"9335",123526,1,7,2,3,NA
"9336",123527,2,NA,1,5,NA
"9337",123528,4,NA,NA,NA,1
"9338",123531,4,NA,NA,NA,3
"9339",123532,4,NA,NA,NA,2
"9340",123533,4,NA,NA,NA,3
"9341",123534,3,NA,NA,NA,NA
"9342",123535,1,40,NA,1,NA
"9343",123536,4,NA,NA,NA,3
"9344",123537,1,15,2,5,NA
"9345",123539,4,NA,NA,NA,3
"9346",123542,4,NA,NA,NA,4
"9347",123545,3,NA,NA,NA,NA
"9348",123546,4,NA,NA,NA,4
"9349",123548,3,NA,NA,NA,NA
"9350",123549,1,72,NA,5,NA
"9351",123551,4,NA,NA,NA,1
"9352",123552,1,55,NA,3,NA
"9353",123553,1,50,NA,5,NA
"9354",123554,1,50,NA,1,NA
"9355",123560,4,NA,NA,NA,3
"9356",123562,4,NA,NA,NA,4
"9357",123563,3,NA,NA,NA,NA
"9358",123564,1,5,1,9,NA
"9359",123566,1,35,NA,2,NA
"9360",123568,4,NA,NA,NA,3
"9361",123569,4,NA,NA,NA,3
"9362",123570,4,NA,NA,NA,3
"9363",123571,1,40,NA,1,NA
"9364",123572,4,NA,NA,NA,3
"9365",123573,3,NA,NA,NA,NA
"9366",123574,2,NA,1,1,NA
"9367",123576,1,25,1,5,NA
"9368",123577,1,36,NA,3,NA
"9369",123578,4,NA,NA,NA,3
"9370",123580,1,18,2,1,NA
"9371",123582,1,16,2,1,NA
"9372",123583,1,40,NA,1,NA
"9373",123584,4,NA,NA,NA,3
"9374",123587,1,40,NA,2,NA
"9375",123592,4,NA,NA,NA,1
"9376",123593,4,NA,NA,NA,3
"9377",123594,4,NA,NA,NA,3
"9378",123597,1,10,2,5,NA
"9379",123599,1,9,2,5,NA
"9380",123600,3,NA,NA,NA,NA
"9381",123602,4,NA,NA,NA,1
"9382",123604,4,NA,NA,NA,4
"9383",123606,4,NA,NA,NA,1
"9384",123607,1,38,NA,2,NA
"9385",123608,1,30,1,5,NA
"9386",123609,3,NA,NA,NA,NA
"9387",123610,4,NA,NA,NA,2
"9388",123614,1,40,NA,2,NA
"9389",123617,1,38,NA,3,NA
"9390",123619,1,35,NA,1,NA
"9391",123622,3,NA,NA,NA,NA
"9392",123623,4,NA,NA,NA,3
"9393",123624,4,NA,NA,NA,3
"9394",123626,4,NA,NA,NA,3
"9395",123627,1,56,NA,1,NA
"9396",123628,1,40,NA,2,NA
"9397",123632,1,36,NA,5,NA
"9398",123635,1,48,NA,2,NA
"9399",123636,1,52,NA,1,NA
"9400",123637,1,25,2,1,NA
"9401",123638,1,40,NA,2,NA
"9402",123639,4,NA,NA,NA,3
"9403",123641,1,40,NA,3,NA
"9404",123643,4,NA,NA,NA,1
"9405",123644,4,NA,NA,NA,4
"9406",123646,1,40,NA,5,NA
"9407",123647,4,NA,NA,NA,4
"9408",123648,1,40,NA,2,NA
"9409",123649,4,NA,NA,NA,3
"9410",123651,1,40,NA,1,NA
"9411",123652,4,NA,NA,NA,4
"9412",123653,1,16,2,2,NA
"9413",123654,1,46,NA,1,NA
"9414",123656,1,40,NA,3,NA
"9415",123657,3,NA,NA,NA,NA
"9416",123660,1,45,NA,1,NA
"9417",123662,1,45,NA,1,NA
"9418",123663,1,10,2,5,NA
"9419",123664,1,30,2,5,NA
"9420",123665,4,NA,NA,NA,2
"9421",123666,4,NA,NA,NA,3
"9422",123667,4,NA,NA,NA,7
"9423",123668,1,48,NA,1,NA
"9424",123669,1,28,2,1,NA
"9425",123672,1,38,NA,5,NA
"9426",123673,4,NA,NA,NA,3
"9427",123674,4,NA,NA,NA,3
"9428",123675,1,6,2,5,NA
"9429",123677,1,12,2,1,NA
"9430",123678,4,NA,NA,NA,1
"9431",123680,4,NA,NA,NA,7
"9432",123681,4,NA,NA,NA,2
"9433",123683,1,55,NA,1,NA
"9434",123685,1,50,NA,1,NA
"9435",123686,2,NA,1,1,NA
"9436",123687,4,NA,NA,NA,7
"9437",123688,1,35,NA,1,NA
"9438",123689,1,60,NA,5,NA
"9439",123692,2,NA,1,2,NA
"9440",123693,1,5,2,5,NA
"9441",123694,1,40,NA,5,NA
"9442",123695,1,40,NA,2,NA
"9443",123698,1,40,NA,3,NA
"9444",123700,4,NA,NA,NA,2
"9445",123701,2,NA,1,1,NA
"9446",123703,3,NA,NA,NA,NA
"9447",123704,4,NA,NA,NA,1
"9448",123705,4,NA,NA,NA,4
"9449",123706,1,24,2,1,NA
"9450",123709,4,NA,NA,NA,4
"9451",123711,4,NA,NA,NA,3
"9452",123712,1,55,NA,2,NA
"9453",123713,1,40,NA,1,NA
"9454",123719,3,NA,NA,NA,NA
"9455",123720,1,55,NA,2,NA
"9456",123722,4,NA,NA,NA,4
"9457",123723,1,40,NA,1,NA
"9458",123726,1,40,NA,3,NA
"9459",123728,1,65,NA,5,NA
"9460",123729,4,NA,NA,NA,3
"9461",123735,4,NA,NA,NA,4
"9462",123736,4,NA,NA,NA,7
"9463",123738,4,NA,NA,NA,4
"9464",123740,1,40,NA,3,NA
"9465",123744,1,5,2,1,NA
"9466",123745,3,NA,NA,NA,NA
"9467",123746,1,50,NA,5,NA
"9468",123748,1,39,NA,5,NA
"9469",123749,1,65,NA,5,NA
"9470",123751,4,NA,NA,NA,7
"9471",123753,4,NA,NA,NA,3
"9472",123754,4,NA,NA,NA,3
"9473",123758,4,NA,NA,NA,4
"9474",123760,1,60,NA,1,NA
"9475",123761,1,50,NA,1,NA
"9476",123762,4,NA,NA,NA,3
"9477",123763,3,NA,NA,NA,NA
"9478",123766,1,60,NA,3,NA
"9479",123767,4,NA,NA,NA,3
"9480",123769,4,NA,NA,NA,4
"9481",123770,1,40,NA,1,NA
"9482",123773,1,40,NA,5,NA
"9483",123774,1,42,NA,5,NA
"9484",123775,4,NA,NA,NA,3
"9485",123780,4,NA,NA,NA,3
"9486",123781,1,48,NA,5,NA
"9487",123782,4,NA,NA,NA,3
"9488",123783,1,21,1,3,NA
"9489",123784,4,NA,NA,NA,3
"9490",123785,4,NA,NA,NA,3
"9491",123786,1,16,9,5,NA
"9492",123787,1,50,NA,5,NA
"9493",123788,4,NA,NA,NA,3
"9494",123791,4,NA,NA,NA,3
"9495",123792,1,58,NA,5,NA
"9496",123795,1,50,NA,5,NA
"9497",123796,1,34,1,5,NA
"9498",123797,1,40,NA,1,NA
"9499",123798,1,30,1,5,NA
"9500",123799,4,NA,NA,NA,3
"9501",123800,4,NA,NA,NA,1
"9502",123801,4,NA,NA,NA,4
"9503",123802,1,45,NA,5,NA
"9504",123803,1,35,NA,3,NA
"9505",123804,4,NA,NA,NA,3
"9506",123808,1,40,NA,2,NA
"9507",123810,4,NA,NA,NA,4
"9508",123811,4,NA,NA,NA,3
"9509",123812,4,NA,NA,NA,4
"9510",123813,1,36,NA,5,NA
"9511",123815,4,NA,NA,NA,3
"9512",123819,4,NA,NA,NA,3
"9513",123821,4,NA,NA,NA,4
"9514",123822,1,50,NA,1,NA
"9515",123825,3,NA,NA,NA,NA
"9516",123827,4,NA,NA,NA,3
"9517",123830,4,NA,NA,NA,1
"9518",123833,1,40,NA,1,NA
"9519",123834,4,NA,NA,NA,4
"9520",123836,1,30,1,2,NA
"9521",123837,1,32,2,2,NA
"9522",123838,1,48,NA,2,NA
"9523",123840,1,40,NA,5,NA
"9524",123841,4,NA,NA,NA,3
"9525",123842,1,60,NA,5,NA
"9526",123843,4,NA,NA,NA,2
"9527",123844,4,NA,NA,NA,4
"9528",123845,4,NA,NA,NA,4
"9529",123846,1,52,NA,3,NA
"9530",123847,1,18,2,3,NA
"9531",123849,4,NA,NA,NA,4
"9532",123850,1,30,1,1,NA
"9533",123852,1,54,NA,1,NA
"9534",123853,4,NA,NA,NA,3
"9535",123854,4,NA,NA,NA,4
"9536",123856,1,48,NA,1,NA
"9537",123858,3,NA,NA,NA,NA
"9538",123859,1,50,NA,1,NA
"9539",123860,4,NA,NA,NA,3
"9540",123861,1,40,NA,1,NA
"9541",123862,4,NA,NA,NA,3
"9542",123863,4,NA,NA,NA,3
"9543",123866,1,45,NA,1,NA
"9544",123867,4,NA,NA,NA,3
"9545",123868,1,40,NA,5,NA
"9546",123869,1,15,2,1,NA
"9547",123870,1,38,NA,1,NA
"9548",123871,4,NA,NA,NA,4
"9549",123872,3,NA,NA,NA,NA
"9550",123873,1,16,2,5,NA
"9551",123874,1,60,NA,5,NA
"9552",123875,1,10,2,5,NA
"9553",123876,1,56,NA,2,NA
"9554",123877,1,60,NA,5,NA
"9555",123878,4,NA,NA,NA,3
"9556",123879,4,NA,NA,NA,3
"9557",123880,4,NA,NA,NA,2
"9558",123881,4,NA,NA,NA,4
"9559",123884,1,25,2,5,NA
"9560",123885,4,NA,NA,NA,3
"9561",123886,4,NA,NA,NA,3
"9562",123888,4,NA,NA,NA,2
"9563",123890,1,72,NA,1,NA
"9564",123891,4,NA,NA,NA,1
"9565",123892,1,26,2,2,NA
"9566",123893,1,57,NA,2,NA
"9567",123898,4,NA,NA,NA,4
"9568",123899,4,NA,NA,NA,4
"9569",123900,1,25,2,5,NA
"9570",123902,1,36,NA,2,NA
"9571",123903,4,NA,NA,NA,3
"9572",123904,1,30,2,5,NA
"9573",123907,1,45,NA,1,NA
"9574",123912,2,NA,2,5,NA
"9575",123913,1,60,NA,5,NA
"9576",123914,4,NA,NA,NA,3
"9577",123915,1,70,NA,1,NA
"9578",123918,1,40,NA,1,NA
"9579",123919,1,37,NA,5,NA
"9580",123920,1,52,NA,1,NA
"9581",123922,1,22,2,2,NA
"9582",123926,1,76,NA,1,NA
"9583",123927,1,25,1,5,NA
"9584",123928,1,42,NA,1,NA
"9585",123930,4,NA,NA,NA,3
"9586",123931,1,7,2,5,NA
"9587",123932,1,30,1,5,NA
"9588",123933,1,40,NA,1,NA
"9589",123934,4,NA,NA,NA,3
"9590",123935,1,40,NA,3,NA
"9591",123936,1,60,NA,5,NA
"9592",123937,2,NA,1,1,NA
"9593",123939,1,14,2,5,NA
"9594",123940,4,NA,NA,NA,4
"9595",123941,4,NA,NA,NA,3
"9596",123942,4,NA,NA,NA,4
"9597",123943,1,40,NA,1,NA
"9598",123945,1,40,NA,2,NA
"9599",123946,1,50,NA,1,NA
"9600",123947,4,NA,NA,NA,4
"9601",123948,1,80,NA,5,NA
"9602",123949,4,NA,NA,NA,3
"9603",123950,4,NA,NA,NA,77
"9604",123951,1,35,NA,1,NA
"9605",123953,1,10,1,1,NA
"9606",123956,4,NA,NA,NA,1
"9607",123959,1,40,NA,2,NA
"9608",123960,1,35,NA,3,NA
"9609",123962,4,NA,NA,NA,2
"9610",123963,4,NA,NA,NA,3
"9611",123964,1,27,2,2,NA
"9612",123965,3,NA,NA,NA,NA
"9613",123966,1,20,2,5,NA
"9614",123968,1,40,NA,1,NA
"9615",123969,1,5,2,2,NA
"9616",123970,1,40,NA,1,NA
"9617",123971,4,NA,NA,NA,3
"9618",123972,1,50,NA,3,NA
"9619",123975,1,56,NA,5,NA
"9620",123976,4,NA,NA,NA,3
"9621",123978,1,30,1,3,NA
"9622",123979,1,70,NA,5,NA
"9623",123980,1,40,NA,5,NA
"9624",123982,4,NA,NA,NA,3
"9625",123983,4,NA,NA,NA,4
"9626",123984,2,NA,2,5,NA
"9627",123986,2,NA,2,5,NA
"9628",123988,1,28,2,5,NA
"9629",123989,1,35,NA,1,NA
"9630",123992,1,25,2,1,NA
"9631",123993,4,NA,NA,NA,3
"9632",123994,4,NA,NA,NA,3
"9633",123995,1,40,NA,1,NA
"9634",123998,4,NA,NA,NA,1
"9635",123999,4,NA,NA,NA,3
"9636",124000,1,72,NA,2,NA
"9637",124002,4,NA,NA,NA,3
"9638",124003,4,NA,NA,NA,2
"9639",124004,4,NA,NA,NA,4
"9640",124007,1,40,NA,1,NA
"9641",124008,1,40,NA,1,NA
"9642",124009,1,43,NA,1,NA
"9643",124010,1,50,NA,1,NA
"9644",124011,1,40,NA,1,NA
"9645",124012,4,NA,NA,NA,1
"9646",124013,1,40,NA,1,NA
"9647",124014,4,NA,NA,NA,7
"9648",124015,1,60,NA,5,NA
"9649",124019,1,55,NA,5,NA
"9650",124020,3,NA,NA,NA,NA
"9651",124021,1,40,NA,1,NA
"9652",124024,4,NA,NA,NA,4
"9653",124025,1,40,NA,1,NA
"9654",124026,1,12,1,2,NA
"9655",124028,1,32,1,5,NA
"9656",124029,1,6,2,1,NA
"9657",124030,1,51,NA,3,NA
"9658",124034,1,40,NA,5,NA
"9659",124037,1,45,NA,5,NA
"9660",124039,1,40,NA,1,NA
"9661",124040,4,NA,NA,NA,3
"9662",124041,1,50,NA,1,NA
"9663",124042,1,33,2,3,NA
"9664",124043,4,NA,NA,NA,4
"9665",124044,4,NA,NA,NA,2
"9666",124045,4,NA,NA,NA,7
"9667",124046,4,NA,NA,NA,7
"9668",124047,1,30,2,5,NA
"9669",124048,4,NA,NA,NA,1
"9670",124050,1,30,2,5,NA
"9671",124051,1,40,NA,5,NA
"9672",124052,1,35,NA,1,NA
"9673",124053,4,NA,NA,NA,4
"9674",124054,1,80,NA,5,NA
"9675",124056,1,40,NA,1,NA
"9676",124057,1,28,1,1,NA
"9677",124058,4,NA,NA,NA,2
"9678",124059,1,28,2,2,NA
"9679",124060,2,NA,2,1,NA
"9680",124061,1,40,NA,1,NA
"9681",124062,1,54,NA,2,NA
"9682",124063,4,NA,NA,NA,4
"9683",124066,1,45,NA,3,NA
"9684",124068,1,24,2,1,NA
"9685",124069,3,NA,NA,NA,NA
"9686",124071,3,NA,NA,NA,NA
"9687",124072,4,NA,NA,NA,3
"9688",124073,1,80,NA,2,NA
"9689",124074,4,NA,NA,NA,2
"9690",124075,1,14,2,5,NA
"9691",124076,1,60,NA,1,NA
"9692",124078,1,30,1,3,NA
"9693",124080,4,NA,NA,NA,4
"9694",124081,3,NA,NA,NA,NA
"9695",124083,4,NA,NA,NA,2
"9696",124085,1,20,2,1,NA
"9697",124086,2,NA,2,5,NA
"9698",124087,1,55,NA,5,NA
"9699",124088,1,40,NA,1,NA
"9700",124089,4,NA,NA,NA,7
"9701",124090,4,NA,NA,NA,3
"9702",124091,1,70,NA,5,NA
"9703",124092,1,45,NA,1,NA
"9704",124093,4,NA,NA,NA,3
"9705",124094,1,40,NA,1,NA
"9706",124095,1,10,2,5,NA
"9707",124096,2,NA,1,3,NA
"9708",124097,3,NA,NA,NA,NA
"9709",124100,1,48,NA,3,NA
"9710",124101,4,NA,NA,NA,3
"9711",124102,4,NA,NA,NA,3
"9712",124104,1,40,NA,1,NA
"9713",124105,4,NA,NA,NA,2
"9714",124106,1,36,NA,1,NA
"9715",124107,1,28,1,1,NA
"9716",124108,1,33,1,1,NA
"9717",124109,4,NA,NA,NA,4
"9718",124110,1,33,2,5,NA
"9719",124111,3,NA,NA,NA,NA
"9720",124113,1,37,NA,1,NA
"9721",124115,1,50,NA,5,NA
"9722",124118,4,NA,NA,NA,2
"9723",124119,1,34,1,3,NA
"9724",124120,4,NA,NA,NA,3
"9725",124121,1,40,NA,5,NA
"9726",124122,1,42,NA,1,NA
"9727",124124,1,45,NA,1,NA
"9728",124125,1,30,1,5,NA
"9729",124126,2,NA,2,1,NA
"9730",124127,1,40,NA,5,NA
"9731",124128,1,40,NA,3,NA
"9732",124129,1,15,2,5,NA
"9733",124130,4,NA,NA,NA,3
"9734",124131,4,NA,NA,NA,2
"9735",124132,4,NA,NA,NA,3
"9736",124135,1,65,NA,5,NA
"9737",124136,3,NA,NA,NA,NA
"9738",124138,1,50,NA,1,NA
"9739",124139,1,15,2,2,NA
"9740",124140,1,30,2,5,NA
"9741",124141,4,NA,NA,NA,2
"9742",124142,1,40,NA,1,NA
"9743",124144,1,45,NA,1,NA
"9744",124147,4,NA,NA,NA,4
"9745",124148,1,5,2,5,NA
"9746",124149,1,54,NA,1,NA
"9747",124151,1,50,NA,5,NA
"9748",124152,1,37,NA,2,NA
"9749",124153,1,26,1,5,NA
"9750",124154,3,NA,NA,NA,NA
"9751",124156,4,NA,NA,NA,4
"9752",124157,1,30,1,1,NA
"9753",124158,1,65,NA,5,NA
"9754",124159,1,45,NA,1,NA
"9755",124160,4,NA,NA,NA,3
"9756",124161,4,NA,NA,NA,4
"9757",124163,1,40,NA,1,NA
"9758",124165,1,35,NA,1,NA
"9759",124167,4,NA,NA,NA,3
"9760",124168,1,30,2,3,NA
"9761",124169,4,NA,NA,NA,3
"9762",124170,4,NA,NA,NA,3
"9763",124172,1,40,NA,1,NA
"9764",124174,1,30,1,5,NA
"9765",124175,1,50,NA,5,NA
"9766",124176,1,40,NA,1,NA
"9767",124177,1,17,2,5,NA
"9768",124178,1,40,NA,5,NA
"9769",124179,4,NA,NA,NA,3
"9770",124180,3,NA,NA,NA,NA
"9771",124181,1,40,NA,2,NA
"9772",124182,1,40,NA,1,NA
"9773",124183,1,66,NA,5,NA
"9774",124186,4,NA,NA,NA,3
"9775",124188,1,48,NA,5,NA
"9776",124189,1,26,2,3,NA
"9777",124190,1,45,NA,3,NA
"9778",124191,1,30,1,5,NA
"9779",124194,1,48,NA,5,NA
"9780",124195,4,NA,NA,NA,4
"9781",124196,4,NA,NA,NA,3
"9782",124197,4,NA,NA,NA,3
"9783",124198,4,NA,NA,NA,4
"9784",124199,4,NA,NA,NA,3
"9785",124203,4,NA,NA,NA,3
"9786",124205,4,NA,NA,NA,4
"9787",124206,3,NA,NA,NA,NA
"9788",124207,4,NA,NA,NA,4
"9789",124208,1,6,2,3,NA
"9790",124210,4,NA,NA,NA,2
"9791",124211,1,55,NA,5,NA
"9792",124212,2,NA,1,1,NA
"9793",124215,1,70,NA,2,NA
"9794",124218,4,NA,NA,NA,4
"9795",124219,4,NA,NA,NA,3
"9796",124221,1,40,NA,3,NA
"9797",124223,4,NA,NA,NA,3
"9798",124224,4,NA,NA,NA,4
"9799",124225,1,48,NA,5,NA
"9800",124226,1,40,NA,2,NA
"9801",124228,4,NA,NA,NA,7
"9802",124231,1,40,NA,5,NA
"9803",124234,4,NA,NA,NA,2
"9804",124235,1,51,NA,1,NA
"9805",124236,3,NA,NA,NA,NA
"9806",124237,1,40,NA,1,NA
"9807",124238,1,25,2,2,NA
"9808",124239,1,20,2,1,NA
"9809",124240,1,30,2,1,NA
"9810",124241,4,NA,NA,NA,1
"9811",124242,1,36,NA,5,NA
"9812",124245,4,NA,NA,NA,3
"9813",124246,4,NA,NA,NA,4
"9814",124248,1,23,2,5,NA
"9815",124249,2,NA,1,5,NA
"9816",124251,1,80,NA,5,NA
"9817",124253,1,40,NA,3,NA
"9818",124254,1,40,NA,5,NA
"9819",124256,1,40,NA,1,NA
"9820",124257,1,32,2,3,NA
"9821",124260,1,36,NA,5,NA
"9822",124262,1,40,NA,5,NA
"9823",124264,1,40,NA,3,NA
"9824",124265,1,45,NA,1,NA
"9825",124266,4,NA,NA,NA,4
"9826",124267,1,32,2,5,NA
"9827",124270,4,NA,NA,NA,3
"9828",124271,1,20,1,1,NA
"9829",124272,4,NA,NA,NA,4
"9830",124273,1,5,2,1,NA
"9831",124274,1,35,NA,3,NA
"9832",124276,4,NA,NA,NA,1
"9833",124277,1,67,NA,3,NA
"9834",124279,4,NA,NA,NA,1
"9835",124280,4,NA,NA,NA,7
"9836",124281,1,40,NA,3,NA
"9837",124282,4,NA,NA,NA,3
"9838",124283,1,40,NA,3,NA
"9839",124284,1,45,NA,2,NA
"9840",124287,3,NA,NA,NA,NA
"9841",124288,4,NA,NA,NA,1
"9842",124289,4,NA,NA,NA,3
"9843",124290,3,NA,NA,NA,NA
"9844",124294,4,NA,NA,NA,3
"9845",124295,1,37,NA,1,NA
"9846",124296,1,40,NA,1,NA
"9847",124297,4,NA,NA,NA,1
"9848",124298,1,45,NA,3,NA
"9849",124299,1,20,1,5,NA
"9850",124300,1,45,NA,3,NA
"9851",124303,4,NA,NA,NA,3
"9852",124305,4,NA,NA,NA,2
"9853",124308,1,40,NA,3,NA
"9854",124312,1,40,NA,5,NA
"9855",124313,4,NA,NA,NA,2
"9856",124314,1,6,2,2,NA
"9857",124315,3,NA,NA,NA,NA
"9858",124317,4,NA,NA,NA,3
"9859",124318,1,10,2,2,NA
"9860",124319,4,NA,NA,NA,4
"9861",124320,1,40,NA,1,NA
"9862",124322,1,40,NA,1,NA
"9863",124323,1,45,NA,1,NA
"9864",124324,2,NA,1,5,NA
"9865",124328,1,50,NA,5,NA
"9866",124329,1,70,NA,2,NA
"9867",124330,1,48,NA,5,NA
"9868",124331,2,NA,1,3,NA
"9869",124332,1,60,NA,5,NA
"9870",124334,1,48,NA,5,NA
"9871",124335,3,NA,NA,NA,NA
"9872",124336,1,64,NA,5,NA
"9873",124337,4,NA,NA,NA,2
"9874",124338,1,15,2,1,NA
"9875",124340,1,18,2,1,NA
"9876",124342,1,40,NA,3,NA
"9877",124344,1,42,NA,1,NA
"9878",124345,1,65,NA,5,NA
"9879",124346,4,NA,NA,NA,4
"9880",124347,1,40,NA,1,NA
"9881",124348,4,NA,NA,NA,3
"9882",124349,1,40,NA,3,NA
"9883",124351,4,NA,NA,NA,3
"9884",124352,4,NA,NA,NA,4
"9885",124354,3,NA,NA,NA,NA
